index,timestamp,tx,ty,tz,rx,ry,rz
2017-03-31 20:26:07.268551,1490991967268551000,15.393010825,-52.3291483003,1.51989413293,0.0,0.0,0.0
2017-03-31 20:26:07.368615,1490991967368615000,15.14908585,-52.6432184453,1.52604671742,0.0,0.0,0.0
2017-03-31 20:26:07.468695,1490991967468695000,14.9124891536,-52.9489200739,1.5344811864,0.0,0.0,0.0
2017-03-31 20:26:07.568786,1490991967568786000,14.7168791325,-53.2065391238,1.54043931808,0.0,0.0,0.0
2017-03-31 20:26:07.668865,1490991967668865000,14.4838833893,-53.5162797258,1.54739085841,0.0,0.0,0.0
2017-03-31 20:26:07.768952,1490991967768952000,14.2505091049,-53.8273211934,1.55726147119,0.0,0.0,0.0
2017-03-31 20:26:07.869040,1490991967869040000,14.0451764748,-54.1020689599,1.56655375235,0.0,0.0,0.0
2017-03-31 20:26:07.969127,1490991967969127000,13.843311286,-54.3628274168,1.57264897298,0.0,0.0,0.0
2017-03-31 20:26:08.069212,1490991968069212000,13.6680953369,-54.5807127356,1.57581356995,0.0,0.0,0.0
2017-03-31 20:26:08.169294,1490991968169294000,13.4652975036,-54.8365760725,1.577657992,0.0,0.0,0.0
2017-03-31 20:26:08.269365,1490991968269365000,13.2716981432,-55.0882546777,1.57582075522,0.0,0.0,0.0
2017-03-31 20:26:08.369477,1490991968369477000,13.0978818786,-55.3178542539,1.57572743094,0.0,0.0,0.0
2017-03-31 20:26:08.469565,1490991968469565000,12.9288127415,-55.5436568735,1.57674052884,0.0,0.0,0.0
2017-03-31 20:26:08.569636,1490991968569636000,12.7917439782,-55.7239426371,1.57758544113,0.0,0.0,0.0
2017-03-31 20:26:08.669711,1490991968669711000,12.6265107517,-55.940387836,1.57413767654,0.0,0.0,0.0
2017-03-31 20:26:08.769797,1490991968769797000,12.4637557009,-56.1511712417,1.57641813466,0.0,0.0,0.0
2017-03-31 20:26:08.869907,1490991968869907000,12.3235431475,-56.331653069,1.58164952707,0.0,0.0,0.0
2017-03-31 20:26:08.970000,1490991968970000000,12.1887810804,-56.4985776217,1.5874190418,0.0,0.0,0.0
2017-03-31 20:26:09.070087,1490991969070087000,12.07323502,-56.6424568344,1.59100243752,0.0,0.0,0.0
2017-03-31 20:26:09.170171,1490991969170171000,11.9570633698,-56.7914363724,1.59059376611,0.0,0.0,0.0
2017-03-31 20:26:09.270236,1490991969270236000,11.8507720828,-56.9256011641,1.59073492987,0.0,0.0,0.0
2017-03-31 20:26:09.370319,1490991969370319000,11.7584349004,-57.0444556354,1.59247337302,0.0,0.0,0.0
2017-03-31 20:26:09.470464,1490991969470464000,11.6776229512,-57.1515027317,1.593,0.0,0.0,0.0
2017-03-31 20:26:09.570492,1490991969570492000,11.6165376148,-57.2311906129,1.59475923414,0.0,0.0,0.0
2017-03-31 20:26:09.670606,1490991969670606000,11.5499019034,-57.3185785076,1.59402940879,0.0,0.0,0.0
2017-03-31 20:26:09.770708,1490991969770708000,11.4917748953,-57.3929687588,1.59449902371,0.0,0.0,0.0
2017-03-31 20:26:09.870804,1490991969870804000,11.4475979287,-57.4493740917,1.595,0.0,0.0,0.0
2017-03-31 20:26:09.970861,1490991969970861000,11.4132936491,-57.4926329386,1.595,0.0,0.0,0.0
2017-03-31 20:26:10.070953,1490991970070953000,11.3920513866,-57.5208814185,1.59684980192,0.0,0.0,0.0
2017-03-31 20:26:10.171042,1490991970171042000,11.3743931105,-57.5443517151,1.59731379361,0.0,0.0,0.0
2017-03-31 20:26:10.271133,1490991970271133000,11.3662293809,-57.5530164953,1.59549175237,0.0,0.0,0.0
2017-03-31 20:26:10.371197,1490991970371197000,11.3679931998,-57.5502585002,1.59649659992,0.0,0.0,0.0
2017-03-31 20:26:10.471290,1490991970471290000,11.3750451065,-57.5414436169,1.59548872338,0.0,0.0,0.0
2017-03-31 20:26:10.571383,1490991970571383000,11.3800160591,-57.5365871527,1.5919839409,0.0,0.0,0.0
2017-03-31 20:26:10.671457,1490991970671457000,11.3792885522,-57.5383893097,1.58389924249,0.0,0.0,0.0
2017-03-31 20:26:10.771533,1490991970771533000,11.3741823329,-57.5445812005,1.58481766707,0.0,0.0,0.0
2017-03-31 20:26:10.871620,1490991970871620000,11.3714703545,-57.549059291,1.58676482276,0.0,0.0,0.0
2017-03-31 20:26:10.971719,1490991970971719000,11.3702293451,-57.55,1.587,0.0,0.0,0.0
2017-03-31 20:26:11.071806,1490991971071806000,11.3684762212,-57.5515237788,1.587,0.0,0.0,0.0
2017-03-31 20:26:11.171889,1490991971171889000,11.3687686243,-57.5512313757,1.587,0.0,0.0,0.0
